更新时间,#genre#
CCTV3,http://42.92.195.226:10000/udp/239.255.29.12:8231
CCTV3,http://116.237.68.198:4022/rtp/239.45.1.68:5140
CCTV3,http://106.116.243.22:9999/rtp/239.254.201.152:7205
CCTV3,http://115.171.216.80:4000/rtp/225.1.8.88:8000
CCTV3,http://61.159.135.76:18000/rtp/238.255.2.133:5999
CCTV3,http://171.213.148.5:8188/udp/239.93.1.11:2223
CCTV3,http://36.24.65.178:8888/udp/233.50.201.196:5140
CCTV3,http://123.168.95.21:4000/udp/239.21.2.45:5002
CCTV3,http://111.113.89.159:2000/rtp/239.121.4.151:8890
CCTV3,http://116.21.205.101:8188/udp/239.77.0.169:5146
CCTV3,http://117.86.51.74:8888/rtp/239.49.1.3:6000
CCTV3,http://106.59.2.49:55555/udp/239.200.200.18:9008
CCTV3,http://106.59.2.131:55555/udp/239.200.200.18:9008
CCTV3,http://218.8.87.96:4000/rtp/229.58.190.24:5000
CCTV3,http://116.2.175.250:4010/rtp/232.0.0.170:1234
CCTV3,http://lt.hxtre.com:35455/itv/1000000001000011218.m3u8?cdn=ystenlive
CCTV3,http://lt.hxtre.com:35455/itv/1000000005000265003.m3u8?cdn=ystenlive
CCTV3,http://223.198.240.6:4000/rtp/239.253.64.244:5140
CCTV3,http://112.66.83.246:8188/rtp/239.253.64.244:5140
CCTV3,http://1.58.246.199:4001/rtp/229.58.190.24:5000
CCTV3,http://nas.hssvm.com:8888/udp/225.1.1.158:5002
CCTV3,http://drive.mxmy.net:8888/udp/239.3.1.172:8001
CCTV3,http://121.29.141.59:4022/rtp/239.253.92.191:6057
CCTV3,http://113.120.46.146:8123/udp/239.21.2.45:5002
CCTV3,http://222.82.200.196:8188/udp/238.125.5.21:5140
CCTV3,http://111.226.232.97:10010/rtp/239.254.201.152:7205
CCTV3,http://114.100.195.67:4022/rtp/238.1.78.170:7232
CCTV3,http://123.54.220.85:9901/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://125.42.148.251:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://112.27.235.94:8000/hls/3/index.m3u8
CCTV3,http://60.29.124.66:6080/hls/14/index.m3u8
CCTV3,http://60.172.82.228:8686/rtp/238.1.78.170:7232
CCTV3,http://124.228.160.15:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://61.136.172.236:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://116.234.77.27:4022/rtp/239.45.1.68:5140
CCTV3,https://piccpndali.v.myalicdn.com/audio/cctv3_2.m3u8
CCTV3,http://183.11.239.36:808/hls/91/index.m3u8
CCTV3,http://101.66.195.206:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://115.171.216.58:4000/rtp/225.1.8.88:8000
CCTV3,http://171.104.106.168:50112/udp/239.81.0.231:4056
CCTV3,http://113.119.27.105:58888/udp/239.77.0.169:5146
CCTV3,http://fxgm.fxjf.work:19901/tsfile/live/0003_1.m3u8
CCTV3,http://111.9.163.186:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://223.241.247.214:9901/tsfile/live/0003_1.m3u8
CCTV3,http://113.25.252.226:9901/tsfile/live/0003_1.m3u8
CCTV3,http://120.40.60.223:1000/rtp/239.61.3.34:9722
CCTV3,http://60.174.40.117:85/tsfile/live/0003_1.m3u8?key=txiptv
CCTV3,http://58.32.33.197:4022/rtp/239.45.1.68:5140
CCTV3,http://116.128.242.83:9901/tsfile/live/0003_2.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://183.215.134.239:19901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://111.43.126.240:9003/hls/15/index.m3u8
CCTV3,http://59.35.185.47:8188/udp/239.77.0.169:5146
CCTV3,http://sh.lnott.top:880/dx03.m3u8
CCTV3,http://183.131.246.250:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://183.223.157.33:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://61.156.228.12:8154/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://61.156.228.12:8154/tsfile/live/0003_1.m3u8
CCTV3,http://221.2.148.205:8154/tsfile/live/0003_1.m3u8
CCTV3,http://iptv.huuc.edu.cn/hls/cctv3hd.m3u8
CCTV3,http://[2409:8087:1a01:df::4041]:80/TVOD/88888888/224/3221225799/main.m3u8
CCTV3,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638727c125355/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSPTZ4CK5oLfjaEYe9dogNMUNNEYLCPUtKY62j1Wp5u04wipypKUQ1TTuR2lXvBl5YpHqBJmlA19x22TD9bUOjk
CCTV3,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226021/index.m3u8
CCTV3,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227333/index.m3u8
CCTV3,https://www.freetv.top/migu/624878271.m3u8?migutoken=35ee1318e92e1d47aa4e9ad2f98c1ca771a9ca57db36d1e18c3a4fabedd68b40ee0c4c4724347e54708380241e58d714dde21dcbd0f2eff4373c9d9f7f1508646f22febd08f5c3a8c755f6ef1e
CCTV3,http://yc.myds.me:35455/gaoma/cctv3.m3u8
CCTV3,http://113.120.168.33:4022/udp/239.21.2.45:5002
CCTV3,http://106.86.155.230:20001/rtp/235.254.198.53:1488
CCTV3,http://218.86.185.183:8188/rtp/238.255.2.133:5999
CCTV3,http://223.198.243.88:4000/rtp/239.253.64.244:5140
CCTV3,http://120.40.58.46:1000/rtp/239.61.3.34:9722
CCTV3,http://123.145.21.224:8005/udp/225.0.4.142:7980
CCTV3,http://218.86.184.37:4022/rtp/238.255.2.133:5999
CCTV3,http://183.186.88.35:8899/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://49.77.104.92:8554/rtp/239.49.1.3:6000
CCTV3,http://223.167.245.215:8001/rtp/239.45.1.68:5140
CCTV3,http://221.13.234.171:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://221.13.235.179:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://221.13.235.74:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://182.114.186.120:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://218.92.37.174:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://221.13.235.95:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://123.160.235.123:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226021/index.m3u8$黑龙江移动专线
CCTV3,http://998969.xyz:35455/itv/6000000001000022313.m3u8?cdn=wasusyt&Contentid=6000000001000022313
CCTV3,http://998969.xyz:35455/itv/1000000005000265003.m3u8?cdn=ystenlive&Contentid=1000000005000265003
CCTV3,http://117.144.58.42:35455/itv/6000000001000022313.m3u8?cdn=wasusyt&Contentid=6000000001000022313
CCTV3,http://117.144.58.42:35455/itv/1000000005000265003.m3u8?cdn=ystenlive&Contentid=1000000005000265003
CCTV3,http://175.15.58.233:4022/udp/239.76.253.153:9000
CCTV3,http://175.15.58.233:4022/udp/239.76.246.153:1234
CCTV3,http://175.8.180.138:7878/udp/239.76.253.153:9000
CCTV3,http://175.8.180.138:7878/udp/239.76.246.153:1234
CCTV3,http://58.46.29.107:8188/udp/239.76.253.153:9000
CCTV3,http://58.46.29.107:8188/udp/239.76.246.153:1234
CCTV3,http://171.113.210.106:4022/rtp/239.69.1.122:10370
CCTV3,http://58.48.104.98:4022/rtp/239.69.1.122:10370
CCTV3,http://113.119.26.153:58888/udp/239.77.0.169:5146
CCTV3,http://183.236.43.98:4013/udp/239.77.0.169:5146
CCTV3,http://114.254.33.22:8888/rtp/239.3.1.172:8001
CCTV3,http://114.241.218.106:4022/rtp/239.3.1.172:8001
CCTV3,http://114.254.34.101:18888/rtp/239.3.1.172:8001
CCTV3,http://171.213.242.2:8188/udp/239.93.1.11:2223
CCTV3,http://171.213.222.50:4022/udp/239.93.1.11:2223
CCTV3,http://171.213.238.103:8188/udp/239.93.1.11:2223
CCTV3,http://220.190.76.201:8888/udp/233.50.201.196:5140
CCTV3,http://220.190.54.26:8188/udp/233.50.201.196:5140
CCTV3,http://117.86.51.221:8888/rtp/239.49.1.3:6000
CCTV3,http://223.167.230.34:4022/rtp/239.45.1.68:5140
CCTV3,http://180.165.25.30:4022/rtp/239.45.1.68:5140
CCTV3,http://120.40.58.244:1000/rtp/239.61.3.34:9722
CCTV3,http://114.100.195.138:4022/rtp/238.1.78.170:7232
CCTV3,http://114.107.45.29:8188/rtp/238.1.78.170:7232
CCTV3,http://60.172.83.197:8686/rtp/238.1.78.170:7232
CCTV3,http://182.110.170.146:4022/udp/239.252.219.252:5140
CCTV3,http://182.110.170.146:4022/udp/239.252.220.193:5140
CCTV3,http://111.162.205.105:8686/rtp/225.1.1.158:5002
CCTV3,http://144.255.31.115:6688/udp/239.21.2.45:5002
CCTV3,http://144.255.32.8:8288/udp/239.21.2.45:5002
CCTV3,http://115.171.216.75:4000/rtp/225.1.8.88:8000
CCTV3,http://115.171.216.73:4000/rtp/225.1.8.88:8000
CCTV3,http://222.218.122.56:8188/udp/239.81.0.231:4056
CCTV3,http://222.83.161.79:9003/udp/239.81.0.231:4056
CCTV3,http://61.159.135.79:4022/rtp/238.255.2.133:5999
CCTV3,http://118.78.196.167:55555/rtp/226.0.2.208:9576
CCTV3,http://119.84.198.122:7777/rtp/235.254.198.53:1488
CCTV3,http://112.66.67.58:8188/rtp/239.253.64.244:5140
CCTV3,http://106.59.3.88:55555/udp/239.200.200.18:9008
CCTV3,http://122.189.103.251:8888/rtp/228.0.0.156:7156
CCTV3,http://123.145.21.224:8001/udp/225.0.4.142:7980
CCTV3,http://61.176.25.179:40001/rtp/232.0.0.170:1234
CCTV3,http://116.2.172.212:4010/rtp/232.0.0.170:1234
CCTV3,http://42.92.195.76:10000/udp/239.255.29.12:8231
CCTV3,http://222.82.205.186:8188/udp/238.125.5.21:5140
CCTV3,http://202.107.163.43:5555/udp/238.125.5.21:5140
CCTV3,http://111.113.88.2:2000/rtp/239.121.4.151:8890
CCTV4,http://124.228.160.15:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://219.159.194.79:8181/tsfile/live/faacts/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://42.238.233.195:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://119.125.130.133:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&down=1
CCTV4,http://1.195.130.51:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://182.114.48.73:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://123.55.3.232:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://115.48.161.46:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://61.149.251.202:4022/rtp/239.3.1.105:8092
CCTV4,http://drive.mxmy.net:8888/udp/239.3.1.213:4220
CCTV4,http://lt.hxtre.com:35455/itv/1000000005000265004.m3u8?cdn=ystenlive
CCTV4,http://lt.hxtre.com:35455/itv/1000000002000031664.m3u8?cdn=ystenlive
CCTV4,http://drive.mxmy.net:8888/udp/239.3.1.214:4220
CCTV4,http://nas.hssvm.com:8888/udp/225.1.1.150:5002
CCTV4,http://drive.mxmy.net:8888/udp/239.3.1.105:8092
CCTV4,http://113.57.93.165:9900/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://123.54.220.85:9901/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://101.66.195.206:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://101.66.199.61:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://fxgm.fxjf.work:19901/tsfile/live/0004_1.m3u8
CCTV4,http://112.27.235.94:8000/hls/4/index.m3u8
CCTV4,https://piccpndali.v.myalicdn.com/audio/cctvamerica_2.m3u8
CCTV4,https://piccpndali.v.myalicdn.com/audio/cctv4_2.m3u8
CCTV4,http://113.57.93.165:9900/tsfile/live/0004_1.m3u8
CCTV4,http://123.129.70.178:9901/tsfile/live/0004_1.m3u8
CCTV4,http://111.9.163.186:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,https://piccpndali.v.myalicdn.com/audio/cctveurope_2.m3u8
CCTV4,http://113.25.252.226:9901/tsfile/live/0004_1.m3u8
CCTV4,http://101.66.195.202:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://101.66.199.5:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4,http://123.129.70.178:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://home.yulei.online:9999/rtp/226.0.2.156:9160
CCTV4,http://zqh2333.top:2222/rtp/239.93.25.105:5140
CCTV4,http://183.223.157.33:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,https://stream1.freetv.fun/a08330156a94fcf328198df9c025121caaf5cca68fe9e303fa936ae40cee5887.m3u8
CCTV4,https://stream1.freetv.fun/a722b1d2e56f302d937c1860fb90c5fa0f5cdc3154486dea6a906089073fc71a.m3u8
CCTV4,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8
CCTV4,http://iptv.huuc.edu.cn/hls/cctv4hd.m3u8
CCTV4,http://111.227.196.164:9901/tsfile/live/faacts/0004_1.m3u8
CCTV4,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226428
CCTV4,https://www.freetv.top/migu/631780421.m3u8?migutoken=fefc6a44400a0dd448699ae0ce3d6e2c5a0f49b8d48adb36e747c4fbab039337eb3244f9951acbddaf26b7bf51597a7d1b43c8845e67fd5914ece875dcad325bb388200bc0f12fdff727d03e2d
CCTV4,https://smart.pendy.dpdns.org/Smart.php?id=cctv4
CCTV4,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226007/index.m3u8
CCTV4,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226335/1.m3u8?servicetype=1&accountinfo=%7E%7EV2.0%7EBFJ5gRpm8ntK8JEFPZOhLQ%7EPepnxHHB2d6Hk2dZWM77MyFlBN5q1KnYLvimM9pqT7EfCf-e5nKehMQzrOBwWduf%7EExtInfo9bj61dxzlMXrsixrqcFYPg%3A20240420192542%2C%2C%2C20240420192542%2C%2C10001000275495%2C-1%2C0%2C1%2C-1%2C%2C2%2C2201300%2C%2C%2C2%2C%2C%2CEND&GuardEncType=2
CCTV4,http://223.167.230.34:4022/rtp/239.45.0.2:5140
CCTV4,http://106.86.155.230:20001/rtp/235.254.198.183:7980
CCTV4,http://218.86.185.183:8188/rtp/238.255.2.92:5999
CCTV4,http://175.8.180.138:7878/udp/239.76.245.195:1234
CCTV4,http://223.198.243.88:4000/rtp/239.253.64.196:5140
CCTV4,http://123.145.21.224:8001/udp/225.0.4.176:7980
CCTV4,http://218.86.184.37:4022/rtp/238.255.2.92:5999
CCTV4,http://125.42.150.99:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://183.186.88.35:8899/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://123.145.21.224:8005/udp/225.0.4.176:7980
CCTV4,http://123.52.108.149:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://182.114.186.120:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://221.13.234.171:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://123.160.235.123:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://221.13.235.95:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://221.13.235.74:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226428/index.m3u8$黑龙江移动专线
CCTV4,http://998969.xyz:35455/itv/5000000011000031102.m3u8?cdn=bestzb&Contentid=5000000011000031102
CCTV4,http://998969.xyz:35455/itv/1000000005000265004.m3u8?cdn=ystenlive&Contentid=1000000005000265004
CCTV4,http://117.144.58.42:35455/itv/5000000011000031102.m3u8?cdn=bestzb&Contentid=5000000011000031102
CCTV4,http://117.144.58.42:35455/itv/1000000005000265004.m3u8?cdn=ystenlive&Contentid=1000000005000265004
CCTV5,http://1.195.130.51:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://119.125.130.133:9901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&down=1
CCTV5,http://182.114.48.73:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://115.48.161.46:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://101.66.194.101:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5,http://101.66.194.216:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5,http://116.128.242.83:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://125.42.150.99:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://113.56.95.223:8889/rtp/228.0.0.112:6108
CCTV5,http://122.189.103.2:8010/rtp/228.0.0.112:6108
CCTV5,http://122.189.103.4:8888/rtp/228.0.0.112:6108
CCTV5,http://36.24.65.178:8888/udp/233.50.201.197:5140
CCTV5,http://42.92.195.226:10000/udp/239.255.29.13:8231
CCTV5,http://116.21.205.101:8188/udp/239.77.0.170:5146
CCTV5,http://113.119.27.105:58888/udp/239.77.0.170:5146
CCTV5,http://116.237.68.198:4022/rtp/239.45.1.69:5140
CCTV5,http://115.171.216.80:4000/rtp/225.1.8.89:8000
CCTV5,http://106.116.243.22:9999/rtp/239.254.201.153:7206
CCTV5,http://123.168.95.21:4000/udp/239.21.2.46:5002
CCTV5,http://115.171.216.58:4000/rtp/225.1.8.89:8000
CCTV5,http://111.113.89.159:2000/rtp/239.121.4.152:8896
CCTV5,http://61.149.251.202:4022/rtp/239.3.1.173:8001
CCTV5,http://112.66.83.246:8188/rtp/239.253.64.245:5140
CCTV5,http://106.59.2.131:55555/udp/239.200.200.20:9016
CCTV5,http://59.35.185.47:8188/udp/239.77.0.170:5146
CCTV5,http://223.198.240.6:4000/rtp/239.253.64.245:5140
CCTV5,http://106.59.2.49:55555/udp/239.200.200.20:9016
CCTV5,http://218.8.87.96:4000/rtp/229.58.190.60:5000
CCTV5,http://116.2.175.250:4010/rtp/232.0.0.171:1234
CCTV5,http://171.104.106.168:50112/udp/239.81.0.232:4056
CCTV5,http://1.58.246.199:4001/rtp/229.58.190.60:5000
CCTV5,http://113.57.93.165:9900/tsfile/live/0005_1.m3u8
CCTV5,http://112.27.235.94:8000/hls/5/index.m3u8
CCTV5,http://61.136.172.236:9901/tsfile/live/0005_1.m3u8
CCTV5,http://125.42.148.251:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://113.120.46.146:8123/udp/239.21.2.46:5002
CCTV5,http://111.226.232.97:10010/rtp/239.254.201.153:7206
CCTV5,http://60.172.82.228:8686/rtp/238.1.78.171:7240
CCTV5,http://114.100.195.67:4022/rtp/238.1.78.171:7240
CCTV5,http://nas.hssvm.com:8888/udp/225.1.1.170:5002
CCTV5,http://lt.hxtre.com:35455/itv/1000000005000265005.m3u8?cdn=ystenlive
CCTV5,http://60.29.124.66:6080/hls/16/index.m3u8
CCTV5,http://106.52.196.79:80/TV/mui.php?id=cctv5
CCTV5,http://58.48.105.149:4022/rtp/239.69.1.123:10376
CCTV5,https://piccpndali.v.myalicdn.com/audio/cctv5_2.m3u8
CCTV5,http://113.57.93.165:9900/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://101.66.199.61:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5,http://101.66.195.202:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV5,http://171.113.216.147:4022/rtp/239.69.1.123:10376
CCTV5,http://222.82.200.196:8188/udp/238.125.5.22:5140
CCTV5,http://drive.mxmy.net:8888/udp/239.3.1.173:8001
CCTV5,http://123.129.70.178:9901/tsfile/live/0005_1.m3u8
CCTV5,http://123.129.70.178:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://fxgm.fxjf.work:19901/tsfile/live/0005_1.m3u8
CCTV5,http://101.66.195.206:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5,http://111.9.163.186:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://117.86.51.74:8888/rtp/239.49.1.5:6000
CCTV5,http://223.241.247.214:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://223.241.247.214:9901/tsfile/live/0005_1.m3u8
CCTV5,https://ldcctvwbcdks.v.kcdnvip.com/ldcctvwbcd/cdrmldcctv5plus_1/index.m3u8?b=200-2100
CCTV5,http://101.66.199.5:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5,http://121.29.141.59:4022/rtp/239.253.92.181:6046
CCTV5,http://58.32.33.197:4022/rtp/239.45.1.69:5140
CCTV5,http://171.213.148.5:8188/udp/239.93.42.37:5140
CCTV5,http://120.40.60.223:1000/rtp/239.61.3.35:9728
CCTV5,http://183.131.246.250:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,https://stream1.freetv.fun/6564631769f81f8aa98bf2e5a5417a99627a02e15b0dfeaa5ac3aa499f676922.m3u8
CCTV5,http://61.156.228.12:8154/tsfile/live/0005_1.m3u8
CCTV5,http://iptv.huuc.edu.cn/hls/cctv5hd.m3u8
CCTV5,http://61.156.228.12:8154/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://222.169.85.8:9901/tsfile/live/0005_1.m3u8
CCTV5,https://smart.pendy.dpdns.org/Smart.php?id=cctv5
CCTV5,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226019/index.m3u8
CCTV5,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226019/index.m3u8
CCTV5,http://yc.myds.me:35455/gaoma/cctv5.m3u8
CCTV5,http://nas.suntao.online:35455/itv/1000000005000265005.m3u8?cdn=ystenlive
CCTV5,http://223.167.230.34:4022/rtp/239.45.1.69:5140
CCTV5,http://114.241.218.106:4022/rtp/239.3.1.173:8001
CCTV5,http://106.86.155.230:20001/rtp/235.254.198.54:1492
CCTV5,http://120.40.58.46:1000/rtp/239.61.3.35:9728
CCTV5,http://223.198.243.88:4000/rtp/239.253.64.245:5140
CCTV5,http://218.86.185.183:8188/rtp/238.255.2.134:5999
CCTV5,http://183.186.88.35:8899/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://113.120.168.33:4022/udp/239.21.2.46:5002
CCTV5,http://223.167.245.215:8001/rtp/239.45.1.69:5140
CCTV5,http://180.165.25.30:4022/rtp/239.45.1.69:5140
CCTV5,http://123.52.108.149:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://182.114.186.120:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://221.13.235.95:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://221.13.234.171:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://221.13.235.74:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://221.13.235.179:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://42.231.44.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226019/index.m3u8$黑龙江移动专线
CCTV5,http://998969.xyz:35455/itv/1000000005000025222.m3u8?cdn=ystenlive&Contentid=1000000005000025222
CCTV5,http://998969.xyz:35455/itv/1000000005000265005.m3u8?cdn=ystenlive&Contentid=1000000005000265005
CCTV5,http://117.144.58.42:35455/itv/1000000005000025222.m3u8?cdn=ystenlive&Contentid=1000000005000025222
CCTV5,http://117.144.58.42:35455/itv/1000000005000265005.m3u8?cdn=ystenlive&Contentid=1000000005000265005
CCTV5,http://175.15.58.233:4022/udp/239.76.253.155:9000
CCTV5,http://175.15.58.233:4022/udp/239.76.254.214:9000
CCTV5,http://175.15.58.233:4022/udp/239.76.246.155:1234
CCTV5,http://175.8.180.138:7878/udp/239.76.253.155:9000
CCTV5,http://175.8.180.138:7878/udp/239.76.254.214:9000
CCTV5,http://175.8.180.138:7878/udp/239.76.246.155:1234
CCTV5,http://58.46.29.107:8188/udp/239.76.253.155:9000
CCTV5,http://58.46.29.107:8188/udp/239.76.254.214:9000
CCTV5,http://58.46.29.107:8188/udp/239.76.246.155:1234
CCTV5,http://171.113.210.106:4022/rtp/239.69.1.123:10376
CCTV5,http://58.48.104.98:4022/rtp/239.69.1.123:10376
CCTV5,http://113.119.26.153:58888/udp/239.77.0.170:5146
CCTV5,http://183.236.43.98:4013/udp/239.77.0.170:5146
CCTV5,http://114.254.33.22:8888/rtp/239.3.1.173:8001
CCTV5,http://114.254.34.101:18888/rtp/239.3.1.173:8001
CCTV5,http://171.213.242.2:8188/udp/239.93.42.37:5140
CCTV5,http://171.213.222.50:4022/udp/239.93.42.37:5140
CCTV5,http://171.213.238.103:8188/udp/239.93.42.37:5140
CCTV5,http://220.190.76.201:8888/udp/233.50.201.197:5140
CCTV5,http://220.190.54.26:8188/udp/233.50.201.197:5140
CCTV5,http://49.77.104.92:8554/rtp/239.49.1.5:6000
CCTV5,http://117.86.51.221:8888/rtp/239.49.1.5:6000
CCTV5,http://120.40.58.244:1000/rtp/239.61.3.35:9728
CCTV5,http://114.100.195.138:4022/rtp/238.1.78.171:7240
CCTV5,http://114.107.45.29:8188/rtp/238.1.78.171:7240
CCTV5,http://60.172.83.197:8686/rtp/238.1.78.171:7240
CCTV5,http://182.110.170.146:4022/udp/239.252.219.198:5140
CCTV5,http://182.110.170.146:4022/udp/239.252.219.236:5140
CCTV5,http://111.162.205.105:8686/rtp/225.1.1.160:5002
CCTV5,http://144.255.31.115:6688/udp/239.21.2.46:5002
CCTV5,http://144.255.32.8:8288/udp/239.21.2.46:5002
